;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_32.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_34.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_35.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_36.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_37.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_38.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_39.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_4.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_40.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_41.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_42.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_44.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_45.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_46.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_5.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_6.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_7.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_8.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_9.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\OVRINTRO.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\1MOLRAT1.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ABEL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ADYTOWNR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AGATHA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AGATHBED.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AIRGRD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AIRLOCK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ALAN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ALEX.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ALLDOGS.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ALLNONE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ALYA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AMBER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ANDREW.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ANIMFR~1.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ARADESH.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ARMOR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ARTIFACT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\ASSBLOW.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\AVERY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BAKA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARFLY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARRACUS.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARRY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARSTOW.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARTER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BARTER~1.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BECA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BGUARD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BILL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BILLY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BITSBOB.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BLADE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BLAST.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BLKROM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BLKROOM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOB.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOBDOUG.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOBSIGN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOBSTAND.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BONEBODY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOOKCASE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOSASIST.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOSLORRI.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BOXGUARD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BRAHMIN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BRENDEN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BROELD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BROINVAD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BULLBORD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BUTCH.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVAIR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVAIRL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVCACHE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVCORE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVENT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVLAD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVLIB.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVLIVE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVMEET.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BVSTORE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BYCHRIS.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BYGREG.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\BYMIKE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CABBOT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CALDER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CALEB.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CALLY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CARARRIV.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CARCUST.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CARDRVR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CARGRD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CARVLEAD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CATHSHOP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CAVEWALL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CCVAN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHAIR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHANTER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHARBODY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHDGUARD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHDSCOUT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHEATER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHEPSLOT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHIDGAB.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHIDINIT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHIDNITE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHIDSCOL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHILD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHILDMEM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHILDRN1.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHILDRN2.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHILDR~1.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHOCTECH.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CHUCK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CINDY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CITIZEN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CLEO.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CODEDISK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COKE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COMMAND.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COMPUTER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COOK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COOKSHEL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COOKTABL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\CORECOMP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\DIALOG\COUGAR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Czech
